基因数量: 13627
通路数量: 23545
原始通路: 14998
新增通路: 8547
非零元素: 464051

新增的通路列表:
GOCC_INTERMICROVILLAR_ADHESION	(原始术语: intermicrovillar adhesion)
GOCC_STRETCH-ACTIVATED_ION_CHANNEL_ACTIVITY	(原始术语: stretch-activated ion channel activity)
GOCC_ACTIN_FILAMENT_CAPPING	(原始术语: actin filament capping)
GOCC_FIBROBLAST_GROWTH_FACTOR_RECEPTOR_ACTIVITY	(原始术语: fibroblast growth factor receptor activity)
GOBP_NUCLEAR-TRANSCRIBED_MRNA_CATABOLIC_PROCESS	(原始术语: nuclear-transcribed mrna catabolic process)
GOCC_-ACYLGLYCEROPHOSPHOETHANOLAMINE_O-ACYLTRANSFERASE_ACTIVITY	(原始术语: -acylglycerophosphoethanolamine o-acyltransferase activity)
GOCC_LIGAND-ACTIVATED_ENZYME_ACTIVITY	(原始术语: ligand-activated enzyme activity)
GOBP_NEGATIVE_REGULATION_OF_MITOTIC_METAPHASE/ANAPHASE_TRANSITION	(原始术语: negative regulation of mitotic metaphase/anaphase transition)
GOCC_CHROMATIN_LOCK_COMPLEX	(原始术语: chromatin lock complex)
GOCC_NAD(P)HX_EPIMERASE_ACTIVITY	(原始术语: nad(p)hx epimerase activity)
GOCC_ARSENITE_DETOXIFICATION	(原始术语: arsenite detoxification)
GOCC_ERBB4_SIGNALING_PATHWAY	(原始术语: erbb4 signaling pathway)
GOBP_POSITIVE_REGULATION_OF_MAPKKK_CASCADE	(原始术语: positive regulation of mapkkk cascade)
GOCC_SARCOMERE_ASSEMBLY	(原始术语: sarcomere assembly)
GOBP_NEGATIVE_REGULATION_OF_TYPE_II_INTERFERON_PRODUCTION	(原始术语: negative regulation of type ii interferon production)
GOCC_INTRACELLULAR_TRIGLYCERIDE_HOMEOSTASIS	(原始术语: intracellular triglyceride homeostasis)
GOBP_REGULATION_OF_ER-ASSOCIATED_DEGRADATION	(原始术语: regulation of er-associated degradation)
GOCC_ER_TO_CYTOSOL_RETROGRADE_TRANSPORT	(原始术语: er to cytosol retrograde transport)
GOBP_LONG-CHAIN_FATTY_ACID_CATABOLIC_PROCESS	(原始术语: long-chain fatty acid catabolic process)
GOMF_SEQUESTERING_OF_BMP_FROM_RECEPTOR_VIA_BMP_BINDING	(原始术语: sequestering of bmp from receptor via bmp binding)
GOCC_EPITHELIAL_CELL_MIGRATION	(原始术语: epithelial cell migration)
GOCC_PODSODE	(原始术语: podsode)
GOBP_GLYCOSYLATION_PROCESS	(原始术语: glycosylation process)
GOBP_PHYLLOQUINONE_CATABOLIC_PROCESS	(原始术语: phylloquinone catabolic process)
GOCC_HOMOPHILIC_CELL_RECOGNITION	(原始术语: homophilic cell recognition)
GOMF_IMMUNE_RESPONSE_REGULATOR_BINDING	(原始术语: immune response regulator binding)
GOBP_POSITIVE_REGULATION_OF_RECEPTOR_SIGNALING_PATHWAY_VIA_JAK-STAT	(原始术语: positive regulation of receptor signaling pathway via jak-stat)
GOCC_STORE-OPERATED_CALCIUM_ENTRY	(原始术语: store-operated calcium entry)
GOBP_REGULATION_OF_METHYLATION	(原始术语: regulation of methylation)
GOCC_IRON_CHAPERONE_ACTIVITY	(原始术语: iron chaperone activity)
GOMF_CORE_PROMOTER_SEQUENCE-SPECIFIC_DNA_BINDING	(原始术语: core promoter sequence-specific dna binding)
GOCC_PHOSPHATIDYLINOSITOL_N-ACETYLGLUCOSAMINYLTRANSFERASE_ACTIVITY	(原始术语: phosphatidylinositol n-acetylglucosaminyltransferase activity)
GOBP_REGULATION_OF_INTERLEUKIN-1_PRODUCTION	(原始术语: regulation of interleukin-1 production)
GOCC_CYCLIN-DEPENDENT_PROTEIN_KINASE_HOLOENZYME_COMPLEX	(原始术语: cyclin-dependent protein kinase holoenzyme complex)
GOBP_GLUTAMIC_ACID_METABOLIC_PROCESS	(原始术语: glutamic acid metabolic process)
GOCC_NKX-2.5_COMPLEX	(原始术语: nkx-2.5 complex)
GOBP_UBIQUITIN-DEPENDENT_PROTEIN_CATABOLIC_PROCESS	(原始术语: ubiquitin-dependent protein catabolic process)
GOMF_V1A_VASOPRESSIN_RECEPTOR_BINDING	(原始术语: v1a vasopressin receptor binding)
GOCC_DAMP_SALVAGE	(原始术语: damp salvage)
GOCC_DELTA24(24-1)_STEROL_REDUCTASE_ACTIVITY	(原始术语: delta24(24-1) sterol reductase activity)
GOBP_POSITIVE_REGULATION_OF_PROTEIN_PROCESSING_IN_PHAGOCYTIC_VESICLE	(原始术语: positive regulation of protein processing in phagocytic vesicle)
GOBP_VALINE_CATABOLIC_PROCESS	(原始术语: valine catabolic process)
GOCC_TRANSMEMBRANE_ASCORBATE_FERRIREDUCTASE_ACTIVITY	(原始术语: transmembrane ascorbate ferrireductase activity)
GOMF_HISTONE_PRE-MRNA_STEM-LOOP_BINDING	(原始术语: histone pre-mrna stem-loop binding)
GOCC_ATP-DEPENDENT_PROTEIN_DEGRADATION	(原始术语: atp-dependent protein degradation)
GOMF_PROTEIN-DNA_BINDING	(原始术语: protein-dna binding)
GOCC_LIPID_BILAYER	(原始术语: lipid bilayer)
GOBP_SNRNA_3'-END_PROCESSING	(原始术语: snrna 3'-end processing)
GOBP_REGULATION_OF_MUCIN_PRODUCTION	(原始术语: regulation of mucin production)
GOCC_SIGNAL_SEQUENCE_RECOGNITION	(原始术语: signal sequence recognition)
GOCC_O-LINKED_GLYCOSYLATION	(原始术语: o-linked glycosylation)
GOMF_HISTONE_ACETYLTRANSFERASE_COMPLEX_BINDING	(原始术语: histone acetyltransferase complex binding)
GOCC_GUANINE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	(原始术语: guanine transmembrane transporter activity)
GOBP_POSITIVE_REGULATION_OF_NATURAL_KILLER_CELL_DEGRANULATION	(原始术语: positive regulation of natural killer cell degranulation)
GOCC_N-ACYLSPHINGOSINE_GALACTOSYLTRANSFERASE_ACTIVITY	(原始术语: n-acylsphingosine galactosyltransferase activity)
GOBP_POSITIVE_REGULATION_OF_SODIUM_ION_EXPORT_ACROSS_PLASMA_MEMBRANE	(原始术语: positive regulation of sodium ion export across plasma membrane)
GOCC_CILIA_ASSEMBLY	(原始术语: cilia assembly)
GOBP_POSITIVE_REGULATION_OF_PLASMA_CELL_DIFFERENTIATION	(原始术语: positive regulation of plasma cell differentiation)
GOMF_D-MANNOSE_BINDING	(原始术语: d-mannose binding)
GOCC_DNA-DEPENDENT_TRANSCRIPTION	(原始术语: dna-dependent transcription)
GOCC_NATRIURETIC_PEPTIDE_RECEPTOR_ACTIVITY	(原始术语: natriuretic peptide receptor activity)
GOCC_NONE	(原始术语: none)
GOCC_ISOTYPE_SWITCHING	(原始术语: isotype switching)
GOCC_SELENOPROTEIN_BIOSYNTHESIS	(原始术语: selenoprotein biosynthesis)
GOCC_APICAL_MEMBRANE	(原始术语: apical membrane)
GOCC_D-GLUCOSE:PROTON_SYMPORTER_ACTIVITY	(原始术语: d-glucose:proton symporter activity)
GOBP_POSITIVE_REGULATION_OF_ALDOSTERONE_BIOSYNTHETIC_PROCESS	(原始术语: positive regulation of aldosterone biosynthetic process)
GOMF_IRON-SULFUR_CLUSTER_BINDING	(原始术语: iron-sulfur cluster binding)
GOCC_RNA_INTERFERENCE_PATHWAY	(原始术语: rna interference pathway)
GOCC_EXTRACELLULARLY_ATP-GATED_MONOATOMIC_CATION_CHANNEL_ACTIVITY	(原始术语: extracellularly atp-gated monoatomic cation channel activity)
GOCC_-GLUCOSIDASE_ACTIVITY	(原始术语: -glucosidase activity)
GOCC_EXOSOME_MEDIATED_TRANSPORT	(原始术语: exosome mediated transport)
GOCC_PEPTIDYL-LYSINE_HYDROLASE_ACTIVITY	(原始术语: peptidyl-lysine hydrolase activity)
GOCC_GALACTOSYLGALACTOSYLXYLOSYLPROTEIN_3-BETA-GLUCURONOSYLTRANSFERASE_ACTIVITY	(原始术语: galactosylgalactosylxylosylprotein 3-beta-glucuronosyltransferase activity)
GOCC_S-HYDROXYCHOLESTEROL_7-ALPHA-HYDROXYLASE_ACTIVITY	(原始术语: s-hydroxycholesterol 7-alpha-hydroxylase activity)
GOCC_VESICLE_BUDDING	(原始术语: vesicle budding)
GOBP_REGULATION_OF_CRISTAE_FORMATION	(原始术语: regulation of cristae formation)
GOCC_CELLULAR_RESPONSE_TO_UV_RADIATION	(原始术语: cellular response to uv radiation)
GOCC_HISTONE_H4_METHYLTRANSFERASE_ACTIVITY	(原始术语: histone h4 methyltransferase activity)
GOBP_REGULATION_OF_BLOOD_COAGULATION	(原始术语: regulation of blood coagulation)
GOCC_HLA-A_SPECIFIC_INHIBITORY_MHC_CLASS_I_RECEPTOR_ACTIVITY	(原始术语: hla-a specific inhibitory mhc class i receptor activity)
GOCC_GLYCERONE-PHOSPHATE_O-ACYLTRANSFERASE_ACTIVITY	(原始术语: glycerone-phosphate o-acyltransferase activity)
GOBP_FATTY-ACYL-COA_BIOSYNTHETIC_PROCESS	(原始术语: fatty-acyl-coa biosynthetic process)
GOCC_FORMYLGLYCINE-GENERATING_OXIDASE_ACTIVITY	(原始术语: formylglycine-generating oxidase activity)
GOMF_ELASTIN_BINDING	(原始术语: elastin binding)
GOCC_PROTEIN_LOCALIZATION_TO_CELL-CELL_JUNCTION	(原始术语: protein localization to cell-cell junction)
GOBP_REGULATION_OF_CLATHRIN-MEDIATED_ENDOCYTOSIS	(原始术语: regulation of clathrin-mediated endocytosis)
GOMF_DOUBLE-STRANDED_DNA_BINDING	(原始术语: double-stranded dna binding)
GOCC_INTRACELLULARLY_GATED_CALCIUM_CHANNEL_ACTIVITY	(原始术语: intracellularly gated calcium channel activity)
GOMF_INSULIN-LIKE_GROWTH_FACTOR_BINDING_PROTEIN_COMPLEX	(原始术语: insulin-like growth factor binding protein complex)
GOCC_PROTEIN_HETERODIMERIZATION	(原始术语: protein heterodimerization)
GOBP_PROTEIN_O-GLYCAN_PROCESSING	(原始术语: protein o-glycan processing)
GOCC_HAIR_CELL	(原始术语: hair cell)
GOCC_CELL_SURFACE_RECEPTOR	(原始术语: cell surface receptor)
GOCC_NUCLEAR_PART	(原始术语: nuclear part)
GOCC_PROTEIN_K6-LINKED_UBIQUITINATION	(原始术语: protein k6-linked ubiquitination)
GOCC_NEUTRAL_SPHINGOMYELIN_PHOSPHODIESTERASE_ACTIVITY	(原始术语: neutral sphingomyelin phosphodiesterase activity)
GOCC_DNA_N-GLYCOSYLASE_ACTIVITY	(原始术语: dna n-glycosylase activity)
GOBP_REGULATION_OF_TRANSCRIPTION	(原始术语: regulation of transcription)
GOBP_REGULATION_OF_T-HELPER_1_CELL_DIFFERENTIATION	(原始术语: regulation of t-helper 1 cell differentiation)
GOCC_RESPONSE_TO_NEUROTROPHIN	(原始术语: response to neurotrophin)
GOBP_REGULATION_OF_ARGININE_METABOLIC_PROCESS	(原始术语: regulation of arginine metabolic process)
GOCC_MEIOSIS_I	(原始术语: meiosis i)
GOCC_PHOSPHATE_ION_UNIPORTER_ACTIVITY	(原始术语: phosphate ion uniporter activity)
GOCC_LARGE_CONDUCTANCE_CALCIUM-ACTIVATED_POTASSIUM_CHANNEL_ACTIVITY	(原始术语: large conductance calcium-activated potassium channel activity)
GOCC_G_PROTEIN-COUPLED_RECEPTOR_COMPLEX	(原始术语: g protein-coupled receptor complex)
GOCC_HISTONE_H3K4_DEACETYLASE_ACTIVITY	(原始术语: histone h3k4 deacetylase activity)
GOBP_REGULATION_OF_MITOCHONDRIAL_MORPHOLOGY	(原始术语: regulation of mitochondrial morphology)
GOCC_RNA_POLYMERASE_II_GENERAL_TRANSCRIPTION_FACTOR_ACTIVITY	(原始术语: rna polymerase ii general transcription factor activity)
GOCC_CELLULAR_METABOLISM	(原始术语: cellular metabolism)
GOCC_SERINE_PROTEASE_INHIBITOR_ACTIVITY	(原始术语: serine protease inhibitor activity)
GOCC_P-TYPE_MONOVALENT_COPPER_TRANSPORTER_ACTIVITY	(原始术语: p-type monovalent copper transporter activity)
GOCC_CHROMOSOMAL_5-METHYLCYTOSINE_DNA_DEMETHYLATION	(原始术语: chromosomal 5-methylcytosine dna demethylation)
GOMF_POU_DOMAIN_BINDING	(原始术语: pou domain binding)
GOBP_REGULATION_OF_PROTEIN_SECRETION	(原始术语: regulation of protein secretion)
GOCC_MITOCHONDRIAL_PERMEABILITY_TRANSITION_PORE_COMPLEX	(原始术语: mitochondrial permeability transition pore complex)
GOCC_SIGNAL_TRANSDUCTION_MODULATOR_ACTIVITY	(原始术语: signal transduction modulator activity)
GOCC_ATP_SYNTHASE_SUBUNIT_ACTIVITY	(原始术语: atp synthase subunit activity)
GOBP_POSITIVE_REGULATION_OF_T_CELL_MEDIATED_IMMUNE_RESPONSE_TO_TUMOR_CELL	(原始术语: positive regulation of t cell mediated immune response to tumor cell)
GOCC_CANONICAL_GLYCOLYSIS	(原始术语: canonical glycolysis)
GOCC_HISTONE_H4K20_DEMETHYLASE_ACTIVITY	(原始术语: histone h4k20 demethylase activity)
GOCC_MITOTIC_NUCLEAR_ENVELOPE_BREAKDOWN	(原始术语: mitotic nuclear envelope breakdown)
GOCC_SPERMIDINE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	(原始术语: spermidine transmembrane transporter activity)
GOBP_POSITIVE_REGULATION_OF_ARF_PROTEIN_SIGNAL_TRANSDUCTION	(原始术语: positive regulation of arf protein signal transduction)
GOBP_NEGATIVE_REGULATION_OF_T-HELPER_CELL_DIFFERENTIATION	(原始术语: negative regulation of t-helper cell differentiation)
GOCC_LEWY_BODY_CORE	(原始术语: lewy body core)
GOBP_REGULATION_OF_CALCIUM_RELEASE	(原始术语: regulation of calcium release)
GOBP_REGULATION_OF_RELEASE_OF_SEQUESTERED_CALCIUM_ION_INTO_CYTOSOL_BY_SARCOPLASMIC_RETICULUM	(原始术语: regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum)
GOCC_RESPONSE_TO_METHYLAMINE	(原始术语: response to methylamine)
GOCC_DOUBLE-STRANDED_DNA_ENDONUCLEASE_ACTIVITY	(原始术语: double-stranded dna endonuclease activity)
GOCC_CAMP-DEPENDENT_PROTEIN_KINASE_INHIBITOR_ACTIVITY	(原始术语: camp-dependent protein kinase inhibitor activity)
GOMF_TYPE_I_ACTIVIN_RECEPTOR_BINDING	(原始术语: type i activin receptor binding)
GOCC_LIPOYLTRANSFERASE_ACTIVITY	(原始术语: lipoyltransferase activity)
GOBP_NEGATIVE_REGULATION_OF_PROTEIN_LOCALIZATION_TO_CILIUM	(原始术语: negative regulation of protein localization to cilium)
GOCC_AXONAL_TRANSPORT_VESICLE	(原始术语: axonal transport vesicle)
GOCC_MEMBRANE-BOUND_RIBOSOME	(原始术语: membrane-bound ribosome)
GOCC_-ACYLGLYCEROLPHOSPHOSERINE_O-ACYLTRANSFERASE_ACTIVITY	(原始术语: -acylglycerolphosphoserine o-acyltransferase activity)
GOCC_TRANS-MEMBRANE_REGION	(原始术语: trans-membrane region)
GOCC_POLY(ADP-RIBOSE)_GLYCOHYDROLASE_ACTIVITY	(原始术语: poly(adp-ribose) glycohydrolase activity)
GOCC_ATP_CITRATE_SYNTHASE_ACTIVITY	(原始术语: atp citrate synthase activity)
GOCC_TOLL-LIKE_RECEPTOR_2-TOLL-LIKE_RECEPTOR_6_PROTEIN_COMPLEX	(原始术语: toll-like receptor 2-toll-like receptor 6 protein complex)
GOCC_-METHYL-2-OXOBUTANOATE_DEHYDROGENASE_(2-METHYLPROPANOYL-TRANSFERRING)_ACTIVITY	(原始术语: -methyl-2-oxobutanoate dehydrogenase (2-methylpropanoyl-transferring) activity)
GOCC_PROTEIN_DEPALMITOLEYLATION	(原始术语: protein depalmitoleylation)
GOCC_VESICULAR_TRANSPORT_VESICLE	(原始术语: vesicular transport vesicle)
GOCC_INTEGRIN_ALPHA10-BETA1_COMPLEX	(原始术语: integrin alpha10-beta1 complex)
GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_G1/S_PHASE_TRANSITION	(原始术语: positive regulation of cell cycle g1/s phase transition)
GOCC_PROTEINASE_INHIBITION	(原始术语: proteinase inhibition)
GOCC_'-CYCLIC-GMP_PHOSPHODIESTERASE_ACTIVITY	(原始术语: '-cyclic-gmp phosphodiesterase activity)
GOCC_I-KAPPAB/NF-KAPPAB_COMPLEX	(原始术语: i-kappab/nf-kappab complex)
GOMF_PROTEIN-BINDING	(原始术语: protein-binding)
GOBP_GLYCEROL_CATABOLIC_PROCESS	(原始术语: glycerol catabolic process)
GOCC_REGULATOR_OF_PHOSPHATASE_ACTIVITY	(原始术语: regulator of phosphatase activity)
GOCC_GLUCOSE-6-PHOSPHATE:PHOSPHATE_ANTIPORTER_ACTIVITY	(原始术语: glucose-6-phosphate:phosphate antiporter activity)
GOBP_FMN_BIOSYNTHETIC_PROCESS	(原始术语: fmn biosynthetic process)
GOCC_LOW-DENSITY_LIPOPROTEIN_PARTICLE_CLEARANCE	(原始术语: low-density lipoprotein particle clearance)
GOMF_RNA_7-METHYLGUANOSINE_CAP_BINDING	(原始术语: rna 7-methylguanosine cap binding)
GOMF_GLYCOSAMINOGLYCAN_BINDING_SITE	(原始术语: glycosaminoglycan binding site)
GOCC_SECOND_SPLICEOSOMAL_TRANSESTERIFICATION_ACTIVITY	(原始术语: second spliceosomal transesterification activity)
GOBP_MICROTUBULE-BASED_PROCESS	(原始术语: microtubule-based process)
GOBP_REGULATION_OF_DOUBLE-STRAND_BREAK_REPAIR	(原始术语: regulation of double-strand break repair)
GOBP_POSITIVE_REGULATION_OF_PROTEIN_SERINE/THREONINE_KINASE_ACTIVITY	(原始术语: positive regulation of protein serine/threonine kinase activity)
GOCC_CHONDROITIN_4-SULFOTRANSFERASE_ACTIVITY	(原始术语: chondroitin 4-sulfotransferase activity)
GOBP_POSITIVE_REGULATION_OF_TUMOR_NECROSIS_FACTOR-MEDIATED_SIGNALING_PATHWAY	(原始术语: positive regulation of tumor necrosis factor-mediated signaling pathway)
GOCC_LEAK_CHANNEL_ACTIVITY	(原始术语: leak channel activity)
GOBP_SMOOTHENED_SIGNALING_PATHWAY_REGULATION	(原始术语: smoothened signaling pathway regulation)
GOCC_CELLULAR_TRANSPORT	(原始术语: cellular transport)
GOBP_REGULATION_OF_NEURON_EXCITABILITY	(原始术语: regulation of neuron excitability)
GOBP_AMMONIA_METABOLIC_PROCESS	(原始术语: ammonia metabolic process)
GOCC_ENDOPLASMIC_RETICULUM_MEMBRANE_BIOGENESIS	(原始术语: endoplasmic reticulum membrane biogenesis)
GOBP_REGULATION_OF_SYNAPTIC_TRANSMISSION	(原始术语: regulation of synaptic transmission)
GOBP_REGULATION_OF_PHOSPHATE_METABOLISM	(原始术语: regulation of phosphate metabolism)
GOCC_BOSS_RECEPTOR_ACTIVITY	(原始术语: boss receptor activity)
GOBP_REGULATION_OF_TRANSCRIPTION-COUPLED_NUCLEOTIDE-EXCISION_REPAIR	(原始术语: regulation of transcription-coupled nucleotide-excision repair)
GOCC_DIACYLGLYCEROL-DEPENDENT_SERINE/THREONINE_KINASE_ACTIVITY	(原始术语: diacylglycerol-dependent serine/threonine kinase activity)
GOCC_SEMAPHORIN-PLEXIN_SIGNALING_PATHWAY_INVOLVED_IN_AXON_GUIDANCE	(原始术语: semaphorin-plexin signaling pathway involved in axon guidance)
GOBP_PUTRESCINE_BIOSYNTHETIC_PROCESS_FROM_ARGININE	(原始术语: putrescine biosynthetic process from arginine)
GOCC_TELOMERASE_RNA_LOCALIZATION_TO_CAJAL_BODY	(原始术语: telomerase rna localization to cajal body)
GOMF_PLATELET-DERIVED_GROWTH_FACTOR_RECEPTOR_BINDING	(原始术语: platelet-derived growth factor receptor binding)
GOCC_BRANCHED-CHAIN_AMINO_ACID_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	(原始术语: branched-chain amino acid transmembrane transporter activity)
GOBP_POSITIVE_REGULATION_OF_MELANOGENESIS	(原始术语: positive regulation of melanogenesis)
GOCC_PERICELLULAR_SPACE	(原始术语: pericellular space)
GOCC_VESICULAR_PROTON_TRANSPORTER_ACTIVITY	(原始术语: vesicular proton transporter activity)
GOCC_DOLICHYL-PHOSPHATE-MANNOSE-PROTEIN_MANNOSYLTRANSFERASE_COMPLEX	(原始术语: dolichyl-phosphate-mannose-protein mannosyltransferase complex)
GOCC_PROTEIN_ADAPTOR_ACTIVITY	(原始术语: protein adaptor activity)
GOCC_PROTEIN_FARNESYLTRANSFERASE_COMPLEX	(原始术语: protein farnesyltransferase complex)
GOCC_RISC-LOADING_COMPLEX	(原始术语: risc-loading complex)
GOCC_L-XYLULOSE_REDUCTASE_(NADPH)_ACTIVITY	(原始术语: l-xylulose reductase (nadph) activity)
GOCC_-PHOSPHATIDYLINOSITOL-3-PHOSPHATE_5-KINASE_ACTIVITY	(原始术语: -phosphatidylinositol-3-phosphate 5-kinase activity)
GOCC_U2-TYPE_PRESPLICEOSOME	(原始术语: u2-type prespliceosome)
GOBP_ANGIOGENESIS_REGULATION	(原始术语: angiogenesis regulation)
GOCC_METHIONINE_BIOSYNTHESIS	(原始术语: methionine biosynthesis)
GOCC_CALCIUM/CALMODULIN-DEPENDENT_PROTEIN_KINASE_ACTIVITY	(原始术语: calcium/calmodulin-dependent protein kinase activity)
GOBP_PROPIONYL-COA_BIOSYNTHETIC_PROCESS	(原始术语: propionyl-coa biosynthetic process)
GOCC_PROTEIN_HOMODIMERIZATION	(原始术语: protein homodimerization)
GOCC_KERATIN_FILAMENT_ASSEMBLY	(原始术语: keratin filament assembly)
GOMF_HEPATOCYTE_GROWTH_FACTOR_BINDING	(原始术语: hepatocyte growth factor binding)
GOCC_NAD+-PROTEIN_MONO-ADP-RIBOSYLTRANSFERASE_ACTIVITY	(原始术语: nad+-protein mono-adp-ribosyltransferase activity)
GOCC_MITOCHONDRIAL_CHROMOSOME	(原始术语: mitochondrial chromosome)
GOCC_TRANSCRIPTION_INITIATION-COUPLED_CHROMATIN_REMODELING	(原始术语: transcription initiation-coupled chromatin remodeling)
GOBP_GERANYLGERANYL_DIPHOSPHATE_BIOSYNTHETIC_PROCESS	(原始术语: geranylgeranyl diphosphate biosynthetic process)
GOCC_-HYDROXY-ATP_HYDROLASE_ACTIVITY	(原始术语: -hydroxy-atp hydrolase activity)
GOBP_REGULATION_OF_THYMOCYTE_MIGRATION	(原始术语: regulation of thymocyte migration)
GOCC_ALCOHOL-FORMING_LONG-CHAIN_FATTY_ACYL-COA_REDUCTASE_ACTIVITY	(原始术语: alcohol-forming long-chain fatty acyl-coa reductase activity)
GOBP_D-GLUCONATE_METABOLIC_PROCESS	(原始术语: d-gluconate metabolic process)
GOBP_CELLULAR_PHOSPHATE_METABOLIC_PROCESS	(原始术语: cellular phosphate metabolic process)
GOCC_DETECTION_OF_TRIACYL_BACTERIAL_LIPOPEPTIDE	(原始术语: detection of triacyl bacterial lipopeptide)
GOCC_ANGIOGENESIS	(原始术语: angiogenesis)
GOCC_-ALPHA-OLIGOGLUCAN_PHOSPHORYLASE_ACTIVITY	(原始术语: -alpha-oligoglucan phosphorylase activity)
GOCC_DIHYDROPYRIMIDINASE_ACTIVITY	(原始术语: dihydropyrimidinase activity)
GOMF_UBIQUITIN-CONJUGATING_ENZYME_BINDING	(原始术语: ubiquitin-conjugating enzyme binding)
GOCC_RNA_EXONUCLEASE_ACTIVITY	(原始术语: rna exonuclease activity)
GOCC_GLUTARYL-COA_DEHYDROGENASE_ACTIVITY	(原始术语: glutaryl-coa dehydrogenase activity)
GOCC_SEX_CHROMATIN	(原始术语: sex chromatin)
GOCC_HIGH-DENSITY_LIPOPROTEIN_PARTICLE	(原始术语: high-density lipoprotein particle)
GOCC_AMINO_ACID_IMPORT_ACROSS_PLASMA_MEMBRANE	(原始术语: amino acid import across plasma membrane)
GOCC_G-PROTEIN_ACTIVATED_POTASSIUM_CHANNEL_ACTIVITY	(原始术语: g-protein activated potassium channel activity)
GOCC_INTERLEUKIN-1_RECEPTOR_ANTAGONIST_ACTIVITY	(原始术语: interleukin-1 receptor antagonist activity)
GOCC_INTRACELLULAR_ORGANELLE	(原始术语: intracellular organelle)
GOCC_TRANSESTERIFICATION_REACTION	(原始术语: transesterification reaction)
GOBP_REGULATION_OF_SYNAPTIC_ACTIVITY	(原始术语: regulation of synaptic activity)
GOCC_NADPH_PYROPHOSPHATASE_ACTIVITY	(原始术语: nadph pyrophosphatase activity)
GOCC_EXO-ALPHA-SIALIDASE_ACTIVITY	(原始术语: exo-alpha-sialidase activity)
GOCC_G_PROTEIN_REGULATOR_ACTIVITY	(原始术语: g protein regulator activity)
GOCC_GDP-FUCOSE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	(原始术语: gdp-fucose transmembrane transporter activity)
GOCC_L-LEUCINE-2-OXOGLUTARATE_TRANSAMINASE_ACTIVITY	(原始术语: l-leucine-2-oxoglutarate transaminase activity)
GOCC_APELIN_RECEPTOR_ACTIVITY	(原始术语: apelin receptor activity)
GOBP_LIGAND-GATED_MONOATOMIC_ION_CHANNEL_ACTIVITY_INVOLVED_IN_REGULATION_OF_POSTSYNAPTIC_MEMBRANE_POTENTIAL	(原始术语: ligand-gated monoatomic ion channel activity involved in regulation of postsynaptic membrane potential)
GOCC_CORNEOCYTE_ENVELOPE	(原始术语: corneocyte envelope)
GOBP_NEGATIVE_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION	(原始术语: negative regulation of mitotic cell cycle phase transition)
GOCC_TIM22_MITOCHONDRIAL_IMPORT_COMPLEX	(原始术语: tim22 mitochondrial import complex)
GOCC_CYCLIN-DEPENDENT_PROTEIN_SERINE/THREONINE_KINASE_ACTIVITY	(原始术语: cyclin-dependent protein serine/threonine kinase activity)
GOCC_HISTONE_ACETYLATION	(原始术语: histone acetylation)
GOBP_REGULATION_OF_GOLGI_LUMEN_ACIDIFICATION	(原始术语: regulation of golgi lumen acidification)
GOCC_L-LEUCINE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	(原始术语: l-leucine transmembrane transporter activity)
GOMF_ACETYL-COA_BINDING	(原始术语: acetyl-coa binding)
GOCC_SERINE/THREONINE-PROTEIN_KINASE_ACTIVITY	(原始术语: serine/threonine-protein kinase activity)
GOCC_L-ASPARAGINE:SODIUM_SYMPORTER_ACTIVITY	(原始术语: l-asparagine:sodium symporter activity)
GOCC_'-NUCLEOTIDASE_ACTIVITY	(原始术语: '-nucleotidase activity)
GOMF_CO-SMAD_BINDING	(原始术语: co-smad binding)
GOCC_UREA_CHANNEL_ACTIVITY	(原始术语: urea channel activity)
GOCC_GANGLION_MOTHER_CELL_FATE_DETERMINATION	(原始术语: ganglion mother cell fate determination)
GOBP_POSITIVE_REGULATION_OF_PEPTIDYL-LYSINE_ACETYLATION	(原始术语: positive regulation of peptidyl-lysine acetylation)
GOCC_ANGIOTENSIN_MATURATION	(原始术语: angiotensin maturation)
GOCC_TRANSCRIPTIONAL_REGULATORY_REGION_DNA	(原始术语: transcriptional regulatory region dna)
GOCC_GLUCURONYLGALACTOSYLPROTEOGLYCAN_4-BETA-N-ACETYLGALACTOSAMINYLTRANSFERASE_ACTIVITY	(原始术语: glucuronylgalactosylproteoglycan 4-beta-n-acetylgalactosaminyltransferase activity)
GOCC_MELANOCYTE-STIMULATING_HORMONE_RECEPTOR_ACTIVITY	(原始术语: melanocyte-stimulating hormone receptor activity)
GOCC_CHROMOSOME_SEGREGATION_COMPLEX	(原始术语: chromosome segregation complex)
GOBP_NEGATIVE_REGULATION_OF_TELOMERE_MAINTENANCE_VIA_SEMI-CONSERVATIVE_REPLICATION	(原始术语: negative regulation of telomere maintenance via semi-conservative replication)
GOCC_DINUCLEOTIDE_PHOSPHATASE_ACTIVITY	(原始术语: dinucleotide phosphatase activity)
